  CALEB EWAN  ,151,LOTTO SOUDAL  ,'05h 17'' 42'''''
  SAM BENNETT  ,43,DECEUNINCK - QUICK - STEP  ,'05h 17'' 42'''''
  GIACOMO NIZZOLO  ,191,NTT PRO CYCLING TEAM  ,'05h 17'' 42'''''
  HUGO HOFSTETTER  ,174,ISRAEL START-UP NATION  ,'05h 17'' 42'''''
  PETER SAGAN  ,21,BORA - HANSGROHE  ,'05h 17'' 42'''''
  EDWARD THEUNS  ,108,TREK - SEGAFREDO  ,'05h 17'' 42'''''
  CEES BOL  ,203,TEAM SUNWEB  ,'05h 17'' 42'''''
  MATTEO TRENTIN  ,117,CCC TEAM  ,'05h 17'' 42'''''
  BRYAN COQUARD  ,211,B&B HOTELS - VITAL CONCEPT P / B KTM  ,'05h 17'' 42'''''
  NICCOLÒ BONIFAZIO  ,181,TOTAL DIRECT ENERGIE  ,'05h 17'' 42'''''
  LUKA MEZGEC  ,167,MITCHELTON - SCOTT  ,'05h 17'' 42'''''
  TOM VAN ASBROECK  ,178,ISRAEL START-UP NATION  ,'05h 17'' 42'''''
  JONAS KOCH  ,115,CCC TEAM  ,'05h 17'' 42'''''
  JACK BAUER  ,162,MITCHELTON - SCOTT  ,'05h 17'' 42'''''
  ALEXANDER KRISTOFF  ,135,UAE TEAM EMIRATES  ,'05h 17'' 42'''''
  HUGO HOULE  ,143,ASTANA PRO TEAM  ,'05h 17'' 42'''''
  MARC SOLER  ,97,MOVISTAR TEAM  ,'05h 17'' 42'''''
  ALEXEY LUTSENKO  ,146,ASTANA PRO TEAM  ,'05h 17'' 42'''''
  JASPER STUYVEN  ,107,TREK - SEGAFREDO  ,'05h 17'' 42'''''
  SIMONE CONSONNI  ,122,COFIDIS  ,'05h 17'' 42'''''
  DAMIANO CARUSO  ,63,BAHRAIN - MCLAREN  ,'05h 17'' 42'''''
  TADEJ POGACAR  ,131,UAE TEAM EMIRATES  ,'05h 17'' 42'''''
  JAN POLANC  ,138,UAE TEAM EMIRATES  ,'05h 17'' 42'''''
  CLÉMENT VENTURINI  ,37,AG2R LA MONDIALE  ,'05h 17'' 42'''''
  OLIVER NAESEN  ,35,AG2R LA MONDIALE  ,'05h 17'' 42'''''
  CLÉMENT RUSSO  ,87,TEAM ARKEA - SAMSIC  ,'05h 17'' 42'''''
  DANIEL OSS  ,26,BORA - HANSGROHE  ,'05h 17'' 42'''''
  OMAR FRAILE  ,142,ASTANA PRO TEAM  ,'05h 17'' 42'''''
  GUILLAUME MARTIN  ,121,COFIDIS  ,'05h 17'' 42'''''
  DAVIDE FORMOLO  ,134,UAE TEAM EMIRATES  ,'05h 17'' 42'''''
  GREGOR MÜHLBERGER  ,25,BORA - HANSGROHE  ,'05h 17'' 42'''''
  MICHAEL MØRKØV  ,48,DECEUNINCK - QUICK - STEP  ,'05h 17'' 42'''''
  ELIA VIVIANI  ,128,COFIDIS  ,'05h 17'' 42'''''
  TOM DUMOULIN  ,14,TEAM JUMBO - VISMA  ,'05h 17'' 42'''''
  MADS PEDERSEN  ,105,TREK - SEGAFREDO  ,'05h 17'' 42'''''
  EGAN BERNAL  ,1,INEOS GRENADIERS  ,'05h 17'' 42'''''
  NIKIAS ARNDT  ,202,TEAM SUNWEB  ,'05h 17'' 42'''''
  LUIS LEÓN SANCHEZ  ,147,ASTANA PRO TEAM  ,'05h 17'' 42'''''
  ANTHONY TURGIS  ,188,TOTAL DIRECT ENERGIE  ,'05h 17'' 42'''''
  KÉVIN LEDANOIS  ,84,TEAM ARKEA - SAMSIC  ,'05h 17'' 42'''''
  ADAM YATES  ,161,MITCHELTON - SCOTT  ,'05h 17'' 42'''''
  MIGUEL ANGEL LOPEZ  ,141,ASTANA PRO TEAM  ,'05h 17'' 42'''''
  CHRISTOPHE LAPORTE  ,125,COFIDIS  ,'05h 17'' 42'''''
  IMANOL ERVITI  ,93,MOVISTAR TEAM  ,'05h 17'' 42'''''
  TIESJ BENOOT  ,201,TEAM SUNWEB  ,'05h 17'' 42'''''
  CYRIL GAUTIER  ,215,B&B HOTELS - VITAL CONCEPT P / B KTM  ,'05h 17'' 42'''''
  NELSON OLIVEIRA  ,95,MOVISTAR TEAM  ,'05h 17'' 42'''''
  WARREN BARGUIL  ,83,TEAM ARKEA - SAMSIC  ,'05h 17'' 42'''''
  VEGARD STAKE LAENGEN  ,136,UAE TEAM EMIRATES  ,'05h 17'' 42'''''
  NAIRO QUINTANA  ,81,TEAM ARKEA - SAMSIC  ,'05h 17'' 42'''''
  NANS PETERS  ,36,AG2R LA MONDIALE  ,'05h 17'' 42'''''
  THIBAUT PINOT  ,51,GROUPAMA - FDJ  ,'05h 17'' 42'''''
  EMANUEL BUCHMANN  ,22,BORA - HANSGROHE  ,'05h 17'' 42'''''
  JORIS NIEUWENHUIS  ,206,TEAM SUNWEB  ,'05h 17'' 42'''''
  FELIX GROSSSCHARTNER  ,23,BORA - HANSGROHE  ,'05h 17'' 42'''''
  SØREN KRAGH ANDERSEN  ,205,TEAM SUNWEB  ,'05h 17'' 42'''''
  MIKEL LANDA  ,61,BAHRAIN - MCLAREN  ,'05h 17'' 42'''''
  JULIAN ALAPHILIPPE  ,41,DECEUNINCK - QUICK - STEP  ,'05h 17'' 42'''''
  ESTEBAN CHAVES  ,164,MITCHELTON - SCOTT  ,'05h 17'' 42'''''
  GREG VAN AVERMAET  ,111,CCC TEAM  ,'05h 17'' 42'''''
  ALEJANDRO VALVERDE  ,91,MOVISTAR TEAM  ,'05h 17'' 42'''''
  MATTHIEU LADAGNOUS  ,55,GROUPAMA - FDJ  ,'05h 17'' 42'''''
  MARC HIRSCHI  ,204,TEAM SUNWEB  ,'05h 17'' 42'''''
  JENS DEBUSSCHERE  ,214,B&B HOTELS - VITAL CONCEPT P / B KTM  ,'05h 17'' 42'''''
  CONNOR SWIFT  ,88,TEAM ARKEA - SAMSIC  ,'05h 17'' 42'''''
  CYRIL BARTHE  ,212,B&B HOTELS - VITAL CONCEPT P / B KTM  ,'05h 17'' 42'''''
  ROMAIN BARDET  ,31,AG2R LA MONDIALE  ,'05h 17'' 42'''''
  DARYL IMPEY  ,165,MITCHELTON - SCOTT  ,'05h 17'' 42'''''
  SAMUEL BEWLEY  ,163,MITCHELTON - SCOTT  ,'05h 17'' 42'''''
  RYAN GIBBONS  ,193,NTT PRO CYCLING TEAM  ,'05h 17'' 42'''''
  RICHARD CARAPAZ  ,3,INEOS GRENADIERS  ,'05h 17'' 42'''''
  PRIMOŽ ROGLIC  ,11,TEAM JUMBO - VISMA  ,'05h 17'' 42'''''
  JOSÉ ROJAS  ,96,MOVISTAR TEAM  ,'05h 17'' 42'''''
  GEORGE BENNETT  ,12,TEAM JUMBO - VISMA  ,'05h 17'' 42'''''
  VALENTIN MADOUAS  ,56,GROUPAMA - FDJ  ,'05h 17'' 42'''''
  AMUND GRØNDAHL JANSEN  ,13,TEAM JUMBO - VISMA  ,'05h 17'' 42'''''
  DIEGO ROSA  ,86,TEAM ARKEA - SAMSIC  ,'05h 17'' 42'''''
  GORKA IZAGUIRRE INSAUSTI  ,144,ASTANA PRO TEAM  ,'05h 17'' 42'''''
  STEFAN KÜNG  ,54,GROUPAMA - FDJ  ,'05h 17'' 42'''''
  NIKLAS EG  ,102,TREK - SEGAFREDO  ,'05h 17'' 42'''''
  BAUKE MOLLEMA  ,104,TREK - SEGAFREDO  ,'05h 17'' 42'''''
  DYLAN VAN BAARLE  ,8,INEOS GRENADIERS  ,'05h 17'' 42'''''
  SEPP KUSS  ,16,TEAM JUMBO - VISMA  ,'05h 17'' 42'''''
  ENRIC MAS  ,94,MOVISTAR TEAM  ,'05h 17'' 42'''''
  MARCO HALLER  ,65,BAHRAIN - MCLAREN  ,'05h 17'' 42'''''
  PIERRE LUC PERICHON  ,127,COFIDIS  ,'05h 17'' 42'''''
  DANIEL FELIPE MARTINEZ  ,76,EF PRO CYCLING  ,'05h 17'' 42'''''
  MATEJ MOHORIC  ,66,BAHRAIN - MCLAREN  ,'05h 17'' 42'''''
  FABIO ARU  ,132,UAE TEAM EMIRATES  ,'05h 17'' 42'''''
  PIERRE LATOUR  ,34,AG2R LA MONDIALE  ,'05h 17'' 42'''''
  ROMAIN SICARD  ,186,TOTAL DIRECT ENERGIE  ,'05h 17'' 42'''''
  ALBERTO BETTIOL  ,72,EF PRO CYCLING  ,'05h 17'' 42'''''
  SERGIO ANDRES HIGUITA  ,74,EF PRO CYCLING  ,'05h 17'' 42'''''
  NEILSON POWLESS  ,77,EF PRO CYCLING  ,'05h 17'' 42'''''
  NICOLAS ROCHE  ,208,TEAM SUNWEB  ,'05h 17'' 42'''''
  DOMENICO POZZOVIVO  ,197,NTT PRO CYCLING TEAM  ,'05h 17'' 42'''''
  RIGOBERTO URAN  ,71,EF PRO CYCLING  ,'05h 17'' 42'''''
  TOMS SKUJINS  ,106,TREK - SEGAFREDO  ,'05h 17'' 42'''''
  HUGH JOHN CARTHY  ,73,EF PRO CYCLING  ,'05h 17'' 42'''''
  RICHIE PORTE  ,101,TREK - SEGAFREDO  ,'05h 17'' 42'''''
  PIERRE ROLLAND  ,218,B&B HOTELS - VITAL CONCEPT P / B KTM  ,'05h 17'' 42'''''
  JESUS HERRADA  ,124,COFIDIS  ,'05h 17'' 42'''''
  MAXIMILIAN WALSCHEID  ,198,NTT PRO CYCLING TEAM  ,'05h 17'' 42'''''
  KÉVIN REZA  ,217,B&B HOTELS - VITAL CONCEPT P / B KTM  ,'05h 17'' 42'''''
  ION IZAGUIRRE INSAUSTI  ,145,ASTANA PRO TEAM  ,'05h 17'' 42'''''
  ROBERT GESINK  ,15,TEAM JUMBO - VISMA  ,'05h 17'' 42'''''
  ILNUR ZAKARIN  ,118,CCC TEAM  ,'05h 17'' 42'''''
  DAVID GAUDU  ,53,GROUPAMA - FDJ  ,'05h 17'' 42'''''
  LENNARD KÄMNA  ,24,BORA - HANSGROHE  ,'05h 17'' 42'''''
  MIKEL NIEVE  ,168,MITCHELTON - SCOTT  ,'05h 17'' 42'''''
  NICOLAS EDET  ,123,COFIDIS  ,'05h 17'' 42'''''
  TEJAY VAN GARDEREN  ,78,EF PRO CYCLING  ,'05h 17'' 42'''''
  NILS POLITT  ,177,ISRAEL START-UP NATION  ,'05h 17'' 42'''''
  PELLO BILBAO  ,62,BAHRAIN - MCLAREN  ,'05h 17'' 42'''''
  BOB JUNGELS  ,47,DECEUNINCK - QUICK - STEP  ,'05h 17'' 42'''''
  STEFF CRAS  ,152,LOTTO SOUDAL  ,'05h 17'' 42'''''
  SONNY COLBRELLI  ,64,BAHRAIN - MCLAREN  ,'05h 17'' 42'''''
  KASPER ASGREEN  ,42,DECEUNINCK - QUICK - STEP  ,'05h 17'' 42'''''
  DARIO CATALDO  ,92,MOVISTAR TEAM  ,'05h 17'' 42'''''
  KENNY ELISSONDE  ,103,TREK - SEGAFREDO  ,'05h 17'' 42'''''
  RUDY MOLARD  ,57,GROUPAMA - FDJ  ,'05h 17'' 42'''''
  MAXIME CHEVALIER  ,213,B&B HOTELS - VITAL CONCEPT P / B KTM  ,'05h 17'' 42'''''
  MAXIMILIAN SCHACHMANN  ,28,BORA - HANSGROHE  ,'05h 17'' 42'''''
  LILIAN CALMEJANE  ,183,TOTAL DIRECT ENERGIE  ,'05h 17'' 42'''''
  ALEXIS VUILLERMOZ  ,38,AG2R LA MONDIALE  ,'05h 17'' 42'''''
  BEN HERMANS  ,173,ISRAEL START-UP NATION  ,'05h 17'' 42'''''
  CASPER PHILLIP PEDERSEN  ,207,TEAM SUNWEB  ,'05h 17'' 42'''''
  THOMAS DE GENDT  ,154,LOTTO SOUDAL  ,'05h 17'' 42'''''
  SIMON GESCHKE  ,113,CCC TEAM  ,'05h 17'' 42'''''
  MARCO MARCATO  ,137,UAE TEAM EMIRATES  ,'05h 17'' 42'''''
  MICHAEL HUNDAHL VALGREN  ,195,NTT PRO CYCLING TEAM  ,'05h 17'' 42'''''
  MATHIEU BURGAUDEAU  ,182,TOTAL DIRECT ENERGIE  ,'05h 17'' 42'''''
  GUY NIV  ,176,ISRAEL START-UP NATION  ,'05h 17'' 42'''''
  ANDRÉ GREIPEL  ,172,ISRAEL START-UP NATION  ,'05h 17'' 42'''''
  DANIEL MARTIN  ,171,ISRAEL START-UP NATION  ,'05h 17'' 42'''''
  KRISTS NEILANDS  ,175,ISRAEL START-UP NATION  ,'05h 17'' 42'''''
  ANDREY AMADOR  ,2,INEOS GRENADIERS  ,'05h 17'' 42'''''
  QUENTIN PACHER  ,216,B&B HOTELS - VITAL CONCEPT P / B KTM  ,'05h 17'' 42'''''
  MICHAEL SCHÄR  ,116,CCC TEAM  ,'05h 17'' 42'''''
  HAROLD TEJADA  ,148,ASTANA PRO TEAM  ,'05h 17'' 42'''''
  JENS KEUKELEIRE  ,75,EF PRO CYCLING  ,'05h 17'' 42'''''
  JONATHAN CASTROVIEJO  ,4,INEOS GRENADIERS  ,'05h 17'' 42'''''
  EDVALD BOASSON HAGEN  ,192,NTT PRO CYCLING TEAM  ,'05h 17'' 42'''''
  DRIES DEVENYNS  ,46,DECEUNINCK - QUICK - STEP  ,'05h 18'' 08'''''
  JASPER DE BUYST  ,153,LOTTO SOUDAL  ,'05h 18'' 13'''''
  SÉBASTIEN REICHENBACH  ,58,GROUPAMA - FDJ  ,'05h 18'' 22'''''
  ROGER KLUGE  ,158,LOTTO SOUDAL  ,'05h 18'' 53'''''
  CHRISTOPHER JUUL JENSEN  ,166,MITCHELTON - SCOTT  ,'05h 19'' 05'''''
  LUKE ROWE  ,6,INEOS GRENADIERS  ,'05h 19'' 19'''''
  CARLOS VERONA  ,98,MOVISTAR TEAM  ,'05h 20'' 07'''''
  ROMAN KREUZIGER  ,196,NTT PRO CYCLING TEAM  ,'05h 20'' 32'''''
  FREDERIK FRISON  ,156,LOTTO SOUDAL  ,'05h 20'' 32'''''
  MICHAEL GOGL  ,194,NTT PRO CYCLING TEAM  ,'05h 20'' 32'''''
  FABIEN GRELLIER  ,185,TOTAL DIRECT ENERGIE  ,'05h 20'' 32'''''
  WILLIAM BONNET  ,52,GROUPAMA - FDJ  ,'05h 20'' 32'''''
  TIM DECLERCQ  ,45,DECEUNINCK - QUICK - STEP  ,'05h 20'' 32'''''
  GEOFFREY SOUPE  ,187,TOTAL DIRECT ENERGIE  ,'05h 20'' 32'''''
  DAVID DE LA CRUZ  ,133,UAE TEAM EMIRATES  ,'05h 20'' 32'''''
  JAN HIRT  ,114,CCC TEAM  ,'05h 20'' 32'''''
  ALESSANDRO DE MARCHI  ,112,CCC TEAM  ,'05h 21'' 24'''''
  PAVEL SIVAKOV  ,7,INEOS GRENADIERS  ,'05h 22'' 53'''''
  MICHAL KWIATKOWSKI  ,5,INEOS GRENADIERS  ,'05h 22'' 53'''''
  WINNER ANACONA  ,82,TEAM ARKEA - SAMSIC  ,'05h 22'' 53'''''
  WOUTER POELS  ,67,BAHRAIN - MCLAREN  ,'05h 22'' 53'''''
  BENOIT COSNEFROY  ,33,AG2R LA MONDIALE  ,'05h 22'' 53'''''
  RÉMI CAVAGNA  ,44,DECEUNINCK - QUICK - STEP  ,'05h 22'' 53'''''
  MIKAEL CHEREL  ,32,AG2R LA MONDIALE  ,'05h 22'' 53'''''
  WOUT VAN AERT  ,18,TEAM JUMBO - VISMA  ,'05h 22'' 53'''''
  TONY MARTIN  ,17,TEAM JUMBO - VISMA  ,'05h 22'' 53'''''
  JÉRÔME COUSIN  ,184,TOTAL DIRECT ENERGIE  ,'05h 22'' 53'''''
  DAYER QUINTANA  ,85,TEAM ARKEA - SAMSIC  ,'05h 22'' 53'''''
  LUKAS PÖSTLBERGER  ,27,BORA - HANSGROHE  ,'05h 25'' 14'''''
